user,item,score
5,31,8
5,19,8
5,39,7
5,0,9
5,10,7
5,36,10
5,15,10
5,12,9
5,26,7
5,34,10
5,27,9
5,38,10
5,3,10
5,20,9
5,14,9
5,8,7
5,6,8
5,4,8
5,23,9
5,30,9
5,33,7
5,28,9
5,22,8
5,88,2
5,9,1
5,267,1
5,326,2
5,78,1
6,24,8
6,29,7
6,23,7
6,10,9
6,19,10
6,39,9
6,30,10
6,21,10
6,28,8
6,3,7
6,18,7
6,26,9
6,17,7
6,36,8
6,31,7
6,35,10
6,4,7
6,9,8
6,33,10
6,0,7
6,8,7
6,22,7
6,38,9
6,37,8
6,12,8
6,5,7
6,1,8
6,25,9
6,27,9
6,7,7
6,337,2
6,394,2
6,221,2
6,246,3
6,117,2
7,6,8
7,22,7
7,26,8
7,4,7
7,5,7
7,31,10
7,23,8
7,14,10
7,20,10
7,1,7
7,16,8
7,28,9
7,39,8
7,18,8
7,36,9
7,17,7
7,7,9
7,25,9
7,19,8
7,12,9
7,32,10
7,0,8
7,33,9
7,2,10
7,3,10
7,24,9
7,34,8
7,8,7
7,21,7
7,35,10
7,267,2
7,276,1
7,398,2
7,207,3
8,19,9
8,10,7
8,11,7
8,1,9
8,24,7
8,16,10
8,8,7
8,29,8
8,4,10
8,17,8
8,38,7
8,23,8
8,6,10
8,27,8
8,5,7
8,30,9
8,0,10
8,20,9
8,39,9
8,7,10
8,36,8
8,2,10
8,25,8
8,14,8
8,35,9
8,3,10
8,28,9
8,34,8
8,18,9
8,12,8
8,168,2
8,201,1
8,331,1
8,356,2
8,101,2
9,18,7
9,30,10
9,10,10
9,16,10
9,35,9
9,34,7
9,21,7
9,9,7
9,29,9
9,25,7
9,15,8
9,31,9
9,8,8
9,27,9
9,23,8
9,39,9
9,22,10
9,3,9
9,5,10
9,26,9
9,1,10
9,19,7
9,11,10
9,14,10
9,17,7
9,4,7
9,6,8
9,24,9
9,13,7
9,20,8
9,304,3
9,206,2
9,62,1
9,358,1
9,119,2
10,24,8
10,27,10
10,3,10
10,32,10
10,8,7
10,34,9
10,39,7
10,15,10
10,30,7
10,4,10
10,11,8
10,1,8
10,22,7
10,9,7
10,18,7
10,25,8
10,5,8
10,17,10
10,10,9
10,21,8
10,28,7
10,6,9
10,7,8
10,36,7
10,29,7
10,13,8
10,14,8
10,26,8
10,0,10
10,23,9
10,300,3
10,114,2
10,339,2
10,172,2
10,342,1
11,18,9
11,24,9
11,22,8
11,15,8
11,11,8
11,3,9
11,37,8
11,31,9
11,10,9
11,39,7
11,16,9
11,26,8
11,34,10
11,32,9
11,28,7
11,25,7
11,4,7
11,38,7
11,9,7
11,8,7
11,7,7
11,2,10
11,5,9
11,12,10
11,6,9
11,30,7
11,14,8
11,35,9
11,19,10
11,0,7
11,332,3
11,171,3
11,156,3
11,198,2
12,10,10
12,2,10
12,37,9
12,33,9
12,16,8
12,22,9
12,0,10
12,13,9
12,9,10
12,26,9
12,11,9
12,8,8
12,19,10
12,24,9
12,32,7
12,38,7
12,3,9
12,18,8
12,5,7
12,23,7
12,28,8
12,20,9
12,34,7
12,27,8
12,1,7
12,36,8
12,15,7
12,25,8
12,4,9
12,21,8
12,344,2
12,105,3
12,84,1
12,61,1
12,93,1
13,30,8
13,14,9
13,22,9
13,17,7
13,12,9
13,18,9
13,5,8
13,11,8
13,6,9
13,13,10
13,35,7
13,32,8
13,25,7
13,24,8
13,20,10
13,3,9
13,19,9
13,4,9
13,16,10
13,37,7
13,15,10
13,10,10
13,1,7
13,0,10
13,28,10
13,33,9
13,23,10
13,2,10
13,27,9
13,21,10
13,136,1
13,147,3
13,100,2
13,62,2
14,0,10
14,30,7
14,32,7
14,5,9
14,20,8
14,14,10
14,11,9
14,4,7
14,13,8
14,10,10
14,27,10
14,34,10
14,23,9
14,18,7
14,15,10
14,17,9
14,36,8
14,31,8
14,33,9
14,12,8
14,39,9
14,16,7
14,35,7
14,29,9
14,3,10
14,1,10
14,6,10
14,19,7
14,26,9
14,28,8
14,288,3
14,9,3
14,283,1
14,119,1
14,257,2
15,33,7
15,38,10
15,7,10
15,30,7
15,26,8
15,36,9
15,37,7
15,31,8
15,39,10
15,23,10
15,24,10
15,13,7
15,9,7
15,27,10
15,18,9
15,22,10
15,8,7
15,21,7
15,1,8
15,10,8
15,17,8
15,28,8
15,11,9
15,3,8
15,25,8
15,6,9
15,20,7
15,29,9
15,15,7
15,0,10
15,377,2
15,355,2
15,131,1
15,212,2
15,382,3
16,27,7
16,32,8
16,0,10
16,36,7
16,2,9
16,33,9
16,3,10
16,19,7
16,14,7
16,34,8
16,6,7
16,13,10
16,25,9
16,29,9
16,10,8
16,20,10
16,9,9
16,30,7
16,35,10
16,15,10
16,8,8
16,16,7
16,22,8
16,5,10
16,4,8
16,18,7
16,1,9
16,17,10
16,11,10
16,26,7
16,64,3
16,249,2
16,199,1
16,264,3
16,215,2
17,8,8
17,4,7
17,39,8
17,2,10
17,23,8
17,33,8
17,38,7
17,28,10
17,35,10
17,10,7
17,20,10
17,7,7
17,26,10
17,6,9
17,30,8
17,27,8
17,34,7
17,36,8
17,21,9
17,25,9
17,1,10
17,5,8
17,12,9
17,0,9
17,9,8
17,37,7
17,31,10
17,14,10
17,13,10
17,16,7
17,267,3
17,100,1
17,174,1
17,235,3
18,5,7
18,16,8
18,36,10
18,3,8
18,26,9
18,21,7
18,9,8
18,6,8
18,4,8
18,8,7
18,25,9
18,30,8
18,24,9
18,27,9
18,14,8
18,1,7
18,11,9
18,37,10
18,0,8
18,7,7
18,2,8
18,39,9
18,18,10
18,23,7
18,10,10
18,12,7
18,13,8
18,22,10
18,17,10
18,20,10
18,48,2
18,139,2
18,188,1
18,359,2
19,11,9
19,10,7
19,21,8
19,5,9
19,1,8
19,34,8
19,37,7
19,31,7
19,36,9
19,33,7
19,0,10
19,32,9
19,15,7
19,23,10
19,18,8
19,22,10
19,14,10
19,3,10
19,27,8
19,6,9
19,7,10
19,30,10
19,24,8
19,35,8
19,38,9
19,28,7
19,17,7
19,4,10
19,8,7
19,26,9
19,236,2
19,164,1
19,84,2
19,325,1
19,239,1
20,5,8
20,17,7
20,4,8
20,9,10
20,7,9
20,26,9
20,33,7
20,37,7
20,1,8
20,13,9
20,8,7
20,3,9
20,23,9
20,11,7
20,35,10
20,22,9
20,25,9
20,15,7
20,24,10
20,38,7
20,0,10
20,30,7
20,14,7
20,21,7
20,10,7
20,6,8
20,31,7
20,18,7
20,32,8
20,19,10
20,288,2
20,385,1
20,123,1
20,148,2
20,228,1
21,16,7
21,3,8
21,21,8
21,14,10
21,26,8
21,27,9
21,10,7
21,0,9
21,29,8
21,20,10
21,22,8
21,24,9
21,15,10
21,7,9
21,4,10
21,32,9
21,34,9
21,18,9
21,39,8
21,11,7
21,12,10
21,8,9
21,17,8
21,36,10
21,37,8
21,2,9
21,35,7
21,33,8
21,1,8
21,31,8
21,313,2
21,348,2
21,126,1
22,31,8
22,2,10
22,13,8
22,12,8
22,30,10
22,39,9
22,21,8
22,29,10
22,4,8
22,16,10
22,15,7
22,34,9
22,24,9
22,25,10
22,19,8
22,6,8
22,11,7
22,28,10
22,35,8
22,33,10
22,37,10
22,1,7
22,27,9
22,10,10
22,18,9
22,38,7
22,9,8
22,5,8
22,0,9
22,7,10
22,345,1
22,226,2
22,100,2
22,151,1
23,25,8
23,28,9
23,33,9
23,5,9
23,18,10
23,27,7
23,16,7
23,21,10
23,35,9
23,19,8
23,9,10
23,8,7
23,7,10
23,22,7
23,20,8
23,37,9
23,13,8
23,23,8
23,34,8
23,4,10
23,1,10
23,39,10
23,3,8
23,14,9
23,0,8
23,26,9
23,36,9
23,38,10
23,29,10
23,17,10
23,243,2
23,156,1
23,86,1
23,111,1
24,25,8
24,36,7
24,3,10
24,18,10
24,27,8
24,4,7
24,17,8
24,15,10
24,6,8
24,19,9
24,37,9
24,33,8
24,8,10
24,24,7
24,12,10
24,1,7
24,13,10
24,5,8
24,34,9
24,14,8
24,39,7
24,38,9
24,10,10
24,9,9
24,31,7
24,28,10
24,32,7
24,35,10
24,2,9
24,26,9
24,104,2
24,337,3
24,146,3
24,175,2
24,153,3
25,0,10
25,34,9
25,38,7
25,21,8
25,31,7
25,2,7
25,12,8
25,16,8
25,14,8
25,32,7
25,27,8
25,3,8
25,29,8
25,11,10
25,5,8
25,28,9
25,7,10
25,9,9
25,6,10
25,15,8
25,22,7
25,13,7
25,20,8
25,8,9
25,30,7
25,37,7
25,19,10
25,33,8
25,23,8
25,24,10
25,384,2
25,329,1
25,373,3
25,46,1
25,103,2
26,39,10
26,24,10
26,34,9
26,22,10
26,12,10
26,35,7
26,37,10
26,23,8
26,32,8
26,21,10
26,16,7
26,17,10
26,33,9
26,5,8
26,20,9
26,36,8
26,30,7
26,1,8
26,18,9
26,3,10
26,26,7
26,19,9
26,2,8
26,9,9
26,13,7
26,28,8
26,10,7
26,0,8
26,25,8
26,8,7
26,392,1
26,261,3
26,278,3
26,343,3
27,18,7
27,0,9
27,25,9
27,10,10
27,29,8
27,7,10
27,1,9
27,35,8
27,4,8
27,32,7
27,39,7
27,8,7
27,5,10
27,38,9
27,3,8
27,11,7
27,21,7
27,34,9
27,14,9
27,20,10
27,13,10
27,26,9
27,16,8
27,31,10
27,23,10
27,37,8
27,30,9
27,19,8
27,9,8
27,36,9
27,104,2
27,87,3
27,260,3
27,318,2
27,295,3
28,11,8
28,36,10
28,4,7
28,0,10
28,18,7
28,1,8
28,28,9
28,14,8
28,17,8
28,34,8
28,24,8
28,2,9
28,39,8
28,12,7
28,10,8
28,9,9
28,5,9
28,15,9
28,13,10
28,7,10
28,35,7
28,37,10
28,29,7
28,3,10
28,8,7
28,22,9
28,23,7
28,6,10
28,16,8
28,27,7
28,368,3
28,292,3
28,324,3
28,358,3
28,249,2
29,19,8
29,25,7
29,20,9
29,4,9
29,11,9
29,33,8
29,28,7
29,37,7
29,5,10
29,22,8
29,18,10
29,3,9
29,0,10
29,16,7
29,36,7
29,27,7
29,8,7
29,35,8
29,10,8
29,12,9
29,31,7
29,26,9
29,32,7
29,1,10
29,39,7
29,9,9
29,30,10
29,29,10
29,38,10
29,21,9
29,56,3
29,74,1
29,333,2
29,150,2
29,103,2
30,17,9
30,10,9
30,39,9
30,2,8
30,18,7
30,23,8
30,1,7
30,32,10
30,5,7
30,25,10
30,16,10
30,37,8
30,3,10
30,12,9
30,27,10
30,36,8
30,38,9
30,14,10
30,29,7
30,4,7
30,13,7
30,21,7
30,30,7
30,24,9
30,0,7
30,11,9
30,35,8
30,7,8
30,20,8
30,19,7
30,137,2
30,267,3
30,285,2
30,294,2
30,235,1
31,3,7
31,4,7
31,28,8
31,12,10
31,32,7
31,31,10
31,6,10
31,37,8
31,36,9
31,11,9
31,25,7
31,1,8
31,39,9
31,27,8
31,18,7
31,30,10
31,19,8
31,13,10
31,29,7
31,16,9
31,9,8
31,17,10
31,0,9
31,20,8
31,22,8
31,23,7
31,21,10
31,8,7
31,38,7
31,14,10
31,200,2
31,210,1
31,179,2
31,45,3
31,141,2
32,30,10
32,6,9
32,34,7
32,12,8
32,33,8
32,2,7
32,38,10
32,37,8
32,15,8
32,7,7
32,9,9
32,11,10
32,0,10
32,17,9
32,16,9
32,4,9
32,22,8
32,1,9
32,39,7
32,28,8
32,8,10
32,19,7
32,31,8
32,29,7
32,20,8
32,24,10
32,32,10
32,10,10
32,26,10
32,21,7
32,129,2
32,145,2
32,266,1
32,91,2
32,235,1
33,3,8
33,2,9
33,1,9
33,37,9
33,24,7
33,28,9
33,5,9
33,32,8
33,10,7
33,38,8
33,39,8
33,11,9
33,20,8
33,7,7
33,14,8
33,13,8
33,16,9
33,31,8
33,8,8
33,30,8
33,22,8
33,17,9
33,35,7
33,23,10
33,19,10
33,15,8
33,0,9
33,18,10
33,29,10
33,34,8
33,272,2
33,168,3
33,315,3
33,147,1
33,69,2
34,9,9
34,7,7
34,15,8
34,14,8
34,30,7
34,29,7
34,37,8
34,16,7
34,38,9
34,19,8
34,17,10
34,20,10
34,36,10
34,8,10
34,39,10
34,35,9
34,13,8
34,18,7
34,28,10
34,5,9
34,1,9
34,21,8
34,32,8
34,3,8
34,26,7
34,10,10
34,2,9
34,31,7
34,33,9
34,11,8
34,56,1
34,225,3
34,59,3
34,245,3
34,385,1
35,39,8
35,11,9
35,15,8
35,30,7
35,18,9
35,17,9
35,0,10
35,22,7
35,12,10
35,28,7
35,26,7
35,13,7
35,33,7
35,5,9
35,8,7
35,23,9
35,35,9
35,27,10
35,14,8
35,21,8
35,10,8
35,20,9
35,24,9
35,4,8
35,7,7
35,36,10
35,38,8
35,25,8
35,32,9
35,37,7
35,385,3
35,211,1
35,301,1
35,110,2
35,327,2
36,12,9
36,35,9
36,9,9
36,20,8
36,8,10
36,26,7
36,19,7
36,3,8
36,16,9
36,24,8
36,37,7
36,11,9
36,17,7
36,29,8
36,39,9
36,5,7
36,10,8
36,23,9
36,15,7
36,2,9
36,36,9
36,34,10
36,0,8
36,1,9
36,33,7
36,14,9
36,38,7
36,4,7
36,28,7
36,27,9
36,352,2
36,331,1
36,167,1
36,22,2
36,191,2
37,11,10
37,26,10
37,20,7
37,15,7
37,39,7
37,8,7
37,6,10
37,19,10
37,3,10
37,12,8
37,35,7
37,38,9
37,14,9
37,28,10
37,0,9
37,27,9
37,33,9
37,21,8
37,32,10
37,16,9
37,10,10
37,34,7
37,1,9
37,25,9
37,30,8
37,2,8
37,29,9
37,23,7
37,24,8
37,17,9
37,290,2
37,235,2
37,182,3
37,7,3
38,28,7
38,1,8
38,36,7
38,25,9
38,15,9
38,32,10
38,0,8
38,11,8
38,13,9
38,4,8
38,35,7
38,9,10
38,30,8
38,19,10
38,29,10
38,2,9
38,27,10
38,6,10
38,18,10
38,39,10
38,23,10
38,24,7
38,26,7
38,7,10
38,38,7
38,34,7
38,5,7
38,3,7
38,14,10
38,8,9
38,163,3
38,147,2
38,187,1
38,286,2
38,181,2
39,19,8
39,10,7
39,39,9
39,23,10
39,13,9
39,18,9
39,29,9
39,24,8
39,32,10
39,0,8
39,11,7
39,1,8
39,14,10
39,37,7
39,28,10
39,38,10
39,20,9
39,36,7
39,34,10
39,33,8
39,16,8
39,9,8
39,3,9
39,12,7
39,4,10
39,25,8
39,7,10
39,15,7
39,2,9
39,22,9
39,273,2
39,131,1
39,84,3
39,94,3
39,51,2
40,3,10
40,34,8
40,10,8
40,31,8
40,24,7
40,33,9
40,12,7
40,16,9
40,7,7
40,18,9
40,30,9
40,21,8
40,39,9
40,11,9
40,26,9
40,28,9
40,38,8
40,5,9
40,36,7
40,27,7
40,35,10
40,23,7
40,1,8
40,8,8
40,4,10
40,15,9
40,14,8
40,20,10
40,0,7
40,13,9
40,249,2
40,282,1
40,45,3
40,118,1
40,293,1
41,35,7
41,13,8
41,10,10
41,5,8
41,14,7
41,12,10
41,22,8
41,15,7
41,29,10
41,1,7
41,8,9
41,6,8
41,26,7
41,18,9
41,17,7
41,24,10
41,20,9
41,37,8
41,32,10
41,31,9
41,3,7
41,16,8
41,4,8
41,33,10
41,21,8
41,25,7
41,28,10
41,11,10
41,34,9
41,2,8
41,267,2
41,196,3
41,150,3
41,7,2
42,2,9
42,16,9
42,27,7
42,34,10
42,14,10
42,9,8
42,7,10
42,32,9
42,35,8
42,24,9
42,5,10
42,21,10
42,39,9
42,29,9
42,4,9
42,19,8
42,37,10
42,36,9
42,22,9
42,12,7
42,15,10
42,1,9
42,8,7
42,25,10
42,3,9
42,33,10
42,13,10
42,0,9
42,20,9
42,23,9
42,64,1
42,289,2
42,394,2
42,340,2
42,69,1
43,23,10
43,37,9
43,18,9
43,35,10
43,3,8
43,10,9
43,14,9
43,9,10
43,0,9
43,24,7
43,16,8
43,8,8
43,17,8
43,1,10
43,22,8
43,38,7
43,19,10
43,4,7
43,34,7
43,13,9
43,30,8
43,29,8
43,33,9
43,25,10
43,15,9
43,12,9
43,28,8
43,2,10
43,27,10
43,39,8
43,385,2
43,255,3
43,158,3
43,230,1
43,254,3
44,26,8
44,27,9
44,5,7
44,30,7
44,39,9
44,31,8
44,34,8
44,22,10
44,28,8
44,4,8
44,29,7
44,37,7
44,35,8
44,3,8
44,9,7
44,18,9
44,12,8
44,32,10
44,15,8
44,11,8
44,20,8
44,17,7
44,8,9
44,25,8
44,19,10
44,24,10
44,14,7
44,6,8
44,0,8
44,13,7
44,312,1
44,168,3
44,244,3
44,61,3
44,318,3
45,37,10
45,20,9
45,1,7
45,12,7
45,24,8
45,25,7
45,10,7
45,22,7
45,32,9
45,4,8
45,7,9
45,14,9
45,8,9
45,17,7
45,36,7
45,6,10
45,0,7
45,29,7
45,33,10
45,27,10
45,11,9
45,39,10
45,21,10
45,9,7
45,18,10
45,38,10
45,34,8
45,26,9
45,23,7
45,13,8
45,360,2
45,281,1
45,99,2
45,123,2
45,321,3
46,26,9
46,3,8
46,32,10
46,4,8
46,39,8
46,1,9
46,16,7
46,30,7
46,19,8
46,8,9
46,2,10
46,28,8
46,29,7
46,0,9
46,10,10
46,5,8
46,18,9
46,6,8
46,34,7
46,9,10
46,23,8
46,37,10
46,38,8
46,33,9
46,31,8
46,36,8
46,22,8
46,24,10
46,21,9
46,20,8
46,48,2
46,283,1
46,140,3
46,397,2
46,333,3
47,5,7
47,37,9
47,14,7
47,27,9
47,31,9
47,33,10
47,23,9
47,13,9
47,0,10
47,9,9
47,24,10
47,21,9
47,38,8
47,39,7
47,36,8
47,22,9
47,2,9
47,29,8
47,26,8
47,34,8
47,8,9
47,1,10
47,30,8
47,4,10
47,7,7
47,11,7
47,10,10
47,28,7
47,18,10
47,32,10
47,136,1
47,156,2
47,196,3
47,372,1
48,22,9
48,27,7
48,34,9
48,4,10
48,7,10
48,12,7
48,25,9
48,10,10
48,17,9
48,0,9
48,31,7
48,26,7
48,23,9
48,37,10
48,15,7
48,16,9
48,8,8
48,29,7
48,30,7
48,14,10
48,5,7
48,35,10
48,38,9
48,19,9
48,33,9
48,20,9
48,18,8
48,11,9
48,28,8
48,21,9
48,144,2
48,305,1
48,207,2
48,45,2
48,383,2
49,36,8
49,24,7
49,30,10
49,20,9
49,21,7
49,9,10
49,11,8
49,5,10
49,33,8
49,16,10
49,3,9
49,0,10
49,22,7
49,10,8
49,27,10
49,29,10
49,19,10
49,17,9
49,32,10
49,8,7
49,12,10
49,31,8
49,1,10
49,6,10
49,13,9
49,2,8
49,23,9
49,28,9
49,15,7
49,18,9
49,224,3
49,281,1
49,109,3
49,7,1
50,8,10
50,35,7
50,32,9
50,1,9
50,16,9
50,9,9
50,2,10
50,11,9
50,25,7
50,31,7
50,37,8
50,34,8
50,26,10
50,5,7
50,21,7
50,29,7
50,15,9
50,3,7
50,20,10
50,12,10
50,0,9
50,17,8
50,19,7
50,27,10
50,33,8
50,38,8
50,24,10
50,6,9
50,7,7
50,22,10
50,96,1
50,138,2
50,66,2
50,23,1
51,25,8
51,8,10
51,16,10
51,17,10
51,28,8
51,39,8
51,38,8
51,0,8
51,29,10
51,23,10
51,11,9
51,18,9
51,10,9
51,12,9
51,32,7
51,3,10
51,27,9
51,34,7
51,2,9
51,6,8
51,31,10
51,35,7
51,26,9
51,7,7
51,20,10
51,36,7
51,19,8
51,4,10
51,1,10
51,30,7
51,104,3
51,209,2
51,156,3
51,13,2
51,320,1
52,23,8
52,27,9
52,35,8
52,4,7
52,6,9
52,24,8
52,0,8
52,14,9
52,31,8
52,34,10
52,19,10
52,3,9
52,25,7
52,8,10
52,32,9
52,13,8
52,38,7
52,16,10
52,39,9
52,11,9
52,7,9
52,28,10
52,9,9
52,12,7
52,37,9
52,30,8
52,18,7
52,36,10
52,2,9
52,5,7
52,360,3
52,155,1
52,260,1
52,182,2
52,335,2
53,21,10
53,0,8
53,29,8
53,19,7
53,30,10
53,32,7
53,13,9
53,11,8
53,10,7
53,22,8
53,33,8
53,24,9
53,37,10
53,14,9
53,15,10
53,25,9
53,5,9
53,17,7
53,27,9
53,9,7
53,36,9
53,2,7
53,12,8
53,35,10
53,26,10
53,6,10
53,8,10
53,28,9
53,34,10
53,18,9
53,137,1
53,234,2
53,255,2
53,130,1
53,39,2
54,17,8
54,37,7
54,3,9
54,6,9
54,9,7
54,14,9
54,22,8
54,25,7
54,21,7
54,11,8
54,13,7
54,24,9
54,4,7
54,39,9
54,34,7
54,30,8
54,1,7
54,0,10
54,8,9
54,31,10
54,28,9
54,18,7
54,16,8
54,32,9
54,2,9
54,5,9
54,19,10
54,26,8
54,36,10
54,12,8
54,57,2
54,219,1
54,126,3
54,247,1
55,15,8
55,4,9
55,2,10
55,26,9
55,31,10
55,6,7
55,19,10
55,8,9
55,35,8
55,20,7
55,5,8
55,38,10
55,25,9
55,33,7
55,36,8
55,7,10
55,39,10
55,30,10
55,12,10
55,14,10
55,16,9
55,27,9
55,9,8
55,18,8
55,34,9
55,28,8
55,24,8
55,0,7
55,32,7
55,22,7
55,232,1
55,236,3
55,348,2
55,254,1
55,256,2
56,21,10
56,7,7
56,38,9
56,18,10
56,35,7
56,13,8
56,31,8
56,22,7
56,17,8
56,34,8
56,39,8
56,33,8
56,23,10
56,26,9
56,20,10
56,3,9
56,4,9
56,12,7
56,27,7
56,19,10
56,15,9
56,30,10
56,29,8
56,25,8
56,28,7
56,6,7
56,37,7
56,8,7
56,36,7
56,0,7
56,376,3
56,196,1
56,266,1
56,380,1
56,151,3
57,36,10
57,22,7
57,10,8
57,19,8
57,25,7
57,8,9
57,9,8
57,18,8
57,2,9
57,34,8
57,33,7
57,6,8
57,3,7
57,4,9
57,17,9
57,38,9
57,21,10
57,37,9
57,27,9
57,14,8
57,0,8
57,29,9
57,28,9
57,30,9
57,32,7
57,24,7
57,16,8
57,35,8
57,5,7
57,26,7
57,288,1
57,144,1
57,90,2
58,3,10
58,17,10
58,31,10
58,29,9
58,16,9
58,21,7
58,26,7
58,18,10
58,8,8
58,27,10
58,20,8
58,7,10
58,9,7
58,22,7
58,38,7
58,4,9
58,0,10
58,23,7
58,30,7
58,33,8
58,10,7
58,5,8
58,28,7
58,13,9
58,39,8
58,6,7
58,15,8
58,32,8
58,35,8
58,11,10
58,394,1
58,203,2
58,84,3
58,94,1
59,37,7
59,19,8
59,36,10
59,12,10
59,33,7
59,14,10
59,35,7
59,16,10
59,15,8
59,32,7
59,26,8
59,38,10
59,3,8
59,25,8
59,29,9
59,21,9
59,17,8
59,1,9
59,23,9
59,18,7
59,24,9
59,34,9
59,0,7
59,11,8
59,6,10
59,7,9
59,8,8
59,31,7
59,22,8
59,27,9
59,290,1
59,141,1
59,334,2
59,311,1
60,14,8
60,27,8
60,5,7
60,24,7
60,25,10
60,22,8
60,35,8
60,18,9
60,31,10
60,9,8
60,6,8
60,33,8
60,21,8
60,11,10
60,28,8
60,4,8
60,3,9
60,16,9
60,39,10
60,12,7
60,38,10
60,13,7
60,32,7
60,34,9
60,2,7
60,10,8
60,26,9
60,30,8
60,19,7
60,7,9
60,360,3
60,296,3
60,138,2
60,72,1
60,47,1
61,16,10
61,25,7
61,0,8
61,19,10
61,15,10
61,27,7
61,3,9
61,26,7
61,8,9
61,38,9
61,28,10
61,20,9
61,37,9
61,36,9
61,1,9
61,33,8
61,12,10
61,10,7
61,30,10
61,11,8
61,21,7
61,6,9
61,13,10
61,2,10
61,39,9
61,29,10
61,7,8
61,35,9
61,31,8
61,18,9
61,96,1
61,266,2
61,359,1
61,133,3
61,127,3
62,18,8
62,32,8
62,26,10
62,13,9
62,39,7
62,4,10
62,19,9
62,24,8
62,27,8
62,23,7
62,16,7
62,2,10
62,10,10
62,36,10
62,21,8
62,0,9
62,25,10
62,8,7
62,38,8
62,11,7
62,29,7
62,7,8
62,17,10
62,34,10
62,6,7
62,1,7
62,33,9
62,9,8
62,20,9
62,12,8
62,59,3
62,131,3
62,397,2
63,33,10
63,20,10
63,25,10
63,30,10
63,18,9
63,23,8
63,2,10
63,39,10
63,4,9
63,1,8
63,17,7
63,9,9
63,37,9
63,14,9
63,13,10
63,8,10
63,32,7
63,21,10
63,6,9
63,19,9
63,11,8
63,5,7
63,10,8
63,12,8
63,27,7
63,31,8
63,28,9
63,15,7
63,29,9
63,26,8
63,264,1
63,244,2
63,171,2
63,132,3
63,205,2
64,13,7
64,29,7
64,1,8
64,11,7
64,21,8
64,2,8
64,15,7
64,32,10
64,22,10
64,33,10
64,30,7
64,25,8
64,5,10
64,23,9
64,39,10
64,24,7
64,8,9
64,7,7
64,36,9
64,12,9
64,18,7
64,20,7
64,6,8
64,17,7
64,14,9
64,19,9
64,27,7
64,4,9
64,38,9
64,35,10
64,208,3
64,381,3
64,390,2
64,142,1
65,16,7
65,33,10
65,28,7
65,3,7
65,19,9
65,15,10
65,32,9
65,8,7
65,21,9
65,24,9
65,17,7
65,11,7
65,31,7
65,29,7
65,2,9
65,12,7
65,10,9
65,0,8
65,14,9
65,20,10
65,18,7
65,22,8
65,36,8
65,30,9
65,25,9
65,1,10
65,6,8
65,39,8
65,26,7
65,37,8
65,346,3
65,235,2
65,124,3
65,322,1
66,32,8
66,4,7
66,13,9
66,0,7
66,11,8
66,26,7
66,10,8
66,27,7
66,7,7
66,5,9
66,20,8
66,38,7
66,24,7
66,18,8
66,15,8
66,1,8
66,35,8
66,12,10
66,39,10
66,16,9
66,23,8
66,22,7
66,8,8
66,3,10
66,33,9
66,6,9
66,19,8
66,21,9
66,36,9
66,31,9
66,88,3
66,137,1
66,331,3
66,357,2
66,78,2
67,28,9
67,39,8
67,12,10
67,33,9
67,38,7
67,22,7
67,17,7
67,2,10
67,5,10
67,7,9
67,15,10
67,24,8
67,1,9
